"Name","Activity type","Description"
"01/08/2012 19:13","",""

"Segment","Point","Latitude (deg)","Longitude (deg)","Altitude (m)","Bearing (deg)","Accuracy (m)","Speed (m/s)","Time","Power (W)","Cadence (rpm)","Heart rate (bpm)","Battery level (%)"
"2","515","37.330029","-121.890296","9.800000190734863","230.89999389648438","4","4.272","2012-08-02T03:19:59.000Z",,,,
"2","516","37.330015","-121.890372","8.699999809265137","253.1999969482422","4","3.5795","2012-08-02T03:20:01.000Z",,,,
"2","517","37.330015","-121.890434","7.0","262.5","5","2.3049","2012-08-02T03:20:03.000Z",,,,
"2","518","37.329968","-121.890466","4.099999904632568","222.10000610351563","6","1","2012-08-02T03:20:06.000Z",,,,
"2","519","37.329907","-121.890452","3.0","120.0","8","2.6575","2012-08-02T03:20:10.000Z",,,,
"2","520","37.329871","-121.890402","5.699999809265137","152.6999969482422","9","0.9014","2012-08-02T03:20:13.000Z",,,,
"2","521","37.329833","-121.890355","16.0","152.6999969482422","8","0.7071","2012-08-02T03:20:17.000Z",,,,
"2","522","37.329861","-121.890308","15.5","0.0","5","0","2012-08-02T03:20:24.000Z",,,,
"2","523","37.329907","-121.89033","15.100000381469727","0.0","6","0","2012-08-02T03:20:29.000Z",,,,
"2","524","37.329857","-121.890335","14.100000381469727","0.0","5","0","2012-08-02T03:20:38.000Z",,,,
"2","525","37.329805","-121.890306","16.5","0.0","6","0","2012-08-02T03:20:54.000Z",,,,
"2","526","37.329848","-121.890334","18.0","0.0","8","0","2012-08-02T03:21:14.000Z",,,,
"2","527","37.329823","-121.890385","20.100000381469727","0.0","7","0","2012-08-02T03:24:45.000Z",,,,
"2","528","37.329777","-121.890394","28.399999618530273","0.0","7","0","2012-08-02T03:26:47.000Z",,,,
"2","529","37.329823","-121.89038","30.299999237060547","0.0","9","0","2012-08-02T03:27:18.000Z",,,,
"2","530","37.329775","-121.890361","27.799999237060547","0.0","7","0","2012-08-02T03:28:35.000Z",,,,
"2","531","37.329828","-121.890372","20.799999237060547","335.6000061035156","7","1.118","2012-08-02T03:33:25.000Z",,,,
