"Name","Activity type","Description"
"8/11/2012 1:40pm","walking",""

"Segment","Point","Latitude (deg)","Longitude (deg)","Altitude (m)","Bearing (deg)","Accuracy (m)","Speed (m/s)","Time","Power (W)","Cadence (rpm)","Heart rate (bpm)","Battery level (%)"
"1","1","37.404113","-122.108535","11.100006103515625","156.0","5","1.6263","2012-08-11T20:40:34.000Z",,,,
"1","2","37.40412","-122.108448","13.5999755859375","151.0","10","1.8765","2012-08-11T20:40:37.000Z",,,,
"1","3","37.404237","-122.108403","-12.399993896484375","142.0","10","2.3143","2012-08-11T20:40:38.000Z",,,,
"1","4","37.404199","-122.108358","-8.600006103515625","136.0","10","1.4387","2012-08-11T20:40:40.000Z",,,,
"1","5","37.404154","-122.108338","-8.399993896484375","145.0","10","1.3135","2012-08-11T20:40:43.000Z",,,,
"1","6","37.404113","-122.108293","-6.899993896484375","142.0","10","1.1884","2012-08-11T20:40:47.000Z",,,,
"1","7","37.404087","-122.108243","-11.0","150.0","10","0.9383","2012-08-11T20:40:53.000Z",,,,
"1","8","37.404053","-122.108187","-10.20001220703125","143.0","10","1.0633","2012-08-11T20:40:57.000Z",,,,
"1","9","37.404033","-122.108129","-10.20001220703125","135.0","10","0.9383","2012-08-11T20:41:00.000Z",,,,
"1","10","37.404012","-122.108077","-11.0","137.0","10","1.1259","2012-08-11T20:41:04.000Z",,,,
"1","11","37.403987","-122.108026","-10.20001220703125","135.0","10","1.3135","2012-08-11T20:41:07.000Z",,,,
"1","12","37.403958","-122.107963","-10.0","137.0","10","1.1884","2012-08-11T20:41:11.000Z",,,,
"1","13","37.403925","-122.10791","-9.899993896484375","136.0","10","1.3135","2012-08-11T20:41:15.000Z",,,,
"1","14","37.403888","-122.107862","-10.29998779296875","127.0","10","1.5012","2012-08-11T20:41:19.000Z",,,,
"1","15","37.403864","-122.107812","-9.70001220703125","123.0","10","1.5012","2012-08-11T20:41:22.000Z",,,,
"1","16","37.403831","-122.107758","-9.5","135.0","10","1.4387","2012-08-11T20:41:26.000Z",,,,
"1","17","37.403802","-122.107701","-9.5","140.0","10","1.1884","2012-08-11T20:41:30.000Z",,,,
"1","18","37.403776","-122.107638","-10.20001220703125","138.0","10","0.9383","2012-08-11T20:41:34.000Z",,,,
"1","19","37.403751","-122.107589","-10.600006103515625","134.0","10","1.0633","2012-08-11T20:41:38.000Z",,,,
"1","20","37.403729","-122.107538","-10.600006103515625","125.0","10","1.0633","2012-08-11T20:41:42.000Z",,,,
"1","21","37.403704","-122.107482","-10.0","128.0","10","1.3135","2012-08-11T20:41:46.000Z",,,,
"1","22","37.403673","-122.107419","-9.79998779296875","122.0","10","1.1884","2012-08-11T20:41:50.000Z",,,,
"1","23","37.403653","-122.107366","-9.5","116.0","10","1.4387","2012-08-11T20:41:53.000Z",,,,
"1","24","37.403618","-122.107309","-8.399993896484375","114.0","10","1.251","2012-08-11T20:41:57.000Z",,,,
"1","25","37.403598","-122.107238","-8.100006103515625","107.0","10","1.4387","2012-08-11T20:42:01.000Z",,,,
"1","26","37.403573","-122.107181","-8.5","114.0","10","1.3135","2012-08-11T20:42:05.000Z",,,,
"1","27","37.403538","-122.107127","-9.600006103515625","122.0","10","1.1884","2012-08-11T20:42:09.000Z",,,,
"1","28","37.403502","-122.107081","-9.79998779296875","134.0","10","1.3761","2012-08-11T20:42:13.000Z",,,,
"1","29","37.403465","-122.107038","-9.79998779296875","138.0","10","1.5012","2012-08-11T20:42:16.000Z",,,,
"1","30","37.403438","-122.106989","-10.100006103515625","130.0","10","1.5012","2012-08-11T20:42:19.000Z",,,,
"1","31","37.403409","-122.106928","-10.5","123.0","10","1.5638","2012-08-11T20:42:23.000Z",,,,
"1","32","37.403378","-122.106878","-10.29998779296875","130.0","10","0.688","2012-08-11T20:42:28.000Z",,,,
"1","33","37.40335","-122.106824","-10.399993896484375","132.0","10","0.9383","2012-08-11T20:42:34.000Z",,,,
"1","34","37.403324","-122.106769","-10.600006103515625","124.0","10","0.9383","2012-08-11T20:42:38.000Z",,,,
"1","35","37.40331","-122.106707","-13.100006103515625","105.0","10","0.7506","2012-08-11T20:42:44.000Z",,,,
"1","36","37.403309","-122.106643","-14.29998779296875","92.0","10","0.8131","2012-08-11T20:42:48.000Z",,,,
"1","37","37.403317","-122.106575","-14.20001220703125","82.0","10","0.9383","2012-08-11T20:42:54.000Z",,,,
